,actions-input,rewards
37140,5,0.0
37141,1,0.0
37142,6,0.0
37143,7,0.0
37144,1,0.0
37145,2,0.0
37146,8,0.0
37147,4,0.0
37148,1,0.0
37149,0,0.0
37150,0,0.0
37151,1,0.0
37152,6,0.0
37153,0,0.0
37154,3,0.0
37155,1,0.0
37156,8,0.0
37157,2,0.0
37158,5,0.0
37159,2,0.0
37160,6,0.0
37161,3,0.0
37162,3,0.0
37163,5,0.0
37164,2,0.0
37165,2,0.0
37166,7,0.0
37167,1,0.0
37168,2,0.0
37169,3,0.0
37170,5,0.0
37171,5,0.0
37172,0,0.0
37173,3,0.0
37174,3,0.0
37175,5,0.0
37176,1,0.0
37177,8,0.0
37178,7,0.0
37179,3,0.0
37180,5,0.0
37181,7,0.0
37182,1,0.0
37183,4,0.0
37184,1,0.0
37185,7,0.0
37186,1,0.0
37187,3,0.0
37188,2,0.0
37189,1,0.0
37190,0,0.0
37191,7,0.0
37192,5,0.0
37193,4,0.0
37194,2,0.0
37195,1,0.0
37196,8,0.0
37197,0,0.0
37198,1,0.0
37199,8,0.0
37200,1,0.0
37201,1,0.0
37202,7,0.0
37203,0,0.0
37204,7,0.0
37205,5,0.0
37206,6,0.0
37207,0,0.0
37208,0,0.0
37209,2,0.0
37210,6,0.0
37211,3,0.0
37212,3,0.0
37213,4,0.0
37214,3,0.0
37215,7,0.0
37216,4,0.0
37217,6,0.0
37218,6,0.0
37219,8,0.0
37220,1,0.0
37221,5,0.0
37222,3,0.0
37223,7,0.0
37224,0,0.0
37225,1,0.0
37226,6,0.0
37227,0,0.0
37228,0,0.0
37229,8,0.0
37230,4,0.0
37231,5,0.0
37232,4,0.0
37233,8,0.0
37234,1,0.0
37235,1,0.0
37236,8,0.0
37237,3,0.0
37238,5,0.0
37239,3,0.0
37240,3,0.0
37241,0,0.0
37242,8,0.0
37243,4,0.0
37244,3,0.0
37245,3,0.0
37246,0,0.0
37247,7,0.0
37248,2,0.0
37249,4,0.0
37250,8,0.0
37251,8,0.0
37252,0,0.0
37253,6,0.0
37254,4,0.0
37255,7,0.0
37256,2,0.0
37257,5,0.0
37258,4,0.0
37259,5,0.0
37260,1,0.0
37261,3,0.0
37262,3,0.0
37263,0,0.0
37264,8,0.0
37265,2,0.0
37266,3,0.0
37267,7,0.0
37268,6,0.0
37269,7,0.0
37270,7,0.0
37271,1,0.0
37272,2,0.0
37273,4,0.0
37274,4,0.0
37275,0,0.0
37276,6,0.0
37277,3,0.0
37278,1,0.0
37279,1,0.0
37280,5,0.0
37281,1,0.0
37282,4,0.0
37283,6,0.0
37284,0,0.0
37285,7,0.0
37286,8,0.0
37287,4,0.0
37288,6,0.0
37289,5,0.0
37290,1,0.0
37291,4,0.0
37292,8,0.0
37293,1,0.0
37294,7,0.0
37295,1,0.0
37296,2,0.0
37297,5,0.0
37298,6,0.0
37299,7,0.0
37300,3,0.0
37301,8,0.0
37302,3,0.0
37303,1,0.0
37304,4,0.0
37305,7,0.0
37306,6,0.0
37307,1,0.0
37308,2,0.0
37309,4,0.0
37310,7,0.0
37311,4,0.0
37312,0,0.0
37313,5,0.0
37314,0,0.0
37315,0,0.0
37316,5,0.0
37317,3,0.0
37318,7,0.0
37319,1,0.0
37320,0,0.0
37321,3,0.0
37322,6,0.0
37323,7,0.0
37324,1,0.0
37325,0,0.0
37326,7,0.0
37327,7,0.0
37328,7,0.0
37329,7,0.0
37330,8,0.0
37331,8,0.0
37332,6,0.0
37333,6,0.0
37334,2,0.0
37335,8,0.0
37336,8,0.0
37337,2,0.0
37338,2,0.0
37339,3,0.0
37340,4,0.0
37341,0,0.0
37342,7,0.0
37343,7,0.0
37344,8,0.0
37345,4,0.0
37346,7,0.0
37347,2,0.0
37348,3,0.0
37349,4,0.0
37350,5,0.0
37351,6,0.0
37352,4,0.0
37353,6,0.0
37354,7,0.0
37355,1,0.0
37356,8,0.0
37357,7,0.0
37358,3,0.0
37359,4,0.0
37360,0,0.0
37361,0,0.0
37362,5,0.0
37363,3,0.0
37364,5,0.0
37365,0,0.0
37366,3,0.0
37367,0,0.0
37368,3,0.0
37369,4,0.0
37370,1,0.0
37371,8,0.0
37372,2,0.0
37373,6,0.0
37374,6,0.0
37375,8,0.0
37376,6,0.0
37377,0,0.0
37378,1,0.0
37379,7,0.0
37380,3,0.0
37381,8,0.0
37382,6,0.0
37383,3,0.0
37384,2,0.0
37385,6,0.0
37386,2,0.0
37387,6,0.0
37388,6,0.0
37389,7,0.0
37390,8,0.0
37391,2,0.0
37392,8,0.0
37393,7,0.0
37394,7,0.0
37395,5,0.0
37396,3,0.0
37397,8,0.0
37398,5,0.0
37399,1,0.0
37400,7,0.0
37401,2,0.0
37402,7,0.0
37403,1,0.0
37404,7,0.0
37405,5,0.0
37406,0,0.0
37407,8,0.0
37408,2,0.0
37409,4,0.0
37410,0,0.0
37411,5,0.0
37412,7,0.0
37413,8,0.0
37414,7,0.0
37415,0,0.0
37416,6,0.0
37417,4,0.0
37418,3,0.0
37419,1,0.0
37420,3,0.0
37421,7,0.0
37422,2,0.0
37423,0,0.0
37424,0,0.0
37425,6,0.0
37426,1,0.0
37427,0,0.0
37428,7,0.0
37429,3,0.0
37430,8,0.0
37431,8,0.0
37432,3,0.0
37433,3,0.0
37434,5,0.0
37435,4,0.0
37436,3,0.0
37437,2,0.0
37438,1,0.0
37439,0,0.0
37440,0,0.0
37441,4,0.0
37442,5,0.0
37443,4,0.0
37444,6,0.0
37445,2,0.0
37446,4,0.0
37447,2,0.0
37448,1,0.0
37449,7,0.0
37450,6,0.0
37451,8,0.0
37452,3,0.0
37453,2,0.0
37454,7,0.0
37455,6,0.0
37456,4,0.0
37457,0,0.0
37458,6,0.0
37459,1,0.0
37460,8,0.0
37461,1,0.0
37462,8,0.0
37463,0,0.0
37464,8,0.0
37465,2,0.0
37466,0,0.0
37467,5,0.0
37468,5,0.0
37469,0,0.0
37470,4,0.0
37471,5,0.0
37472,1,0.0
37473,1,0.0
37474,0,0.0
37475,5,0.0
37476,5,0.0
37477,6,0.0
37478,8,0.0
37479,8,0.0
37480,0,0.0
37481,2,0.0
37482,3,0.0
37483,6,0.0
37484,6,0.0
37485,4,0.0
37486,8,0.0
37487,8,0.0
37488,3,0.0
37489,3,0.0
37490,3,0.0
37491,5,0.0
37492,1,0.0
37493,7,0.0
37494,5,0.0
37495,4,0.0
37496,6,0.0
37497,2,0.0
37498,6,0.0
37499,1,0.0
37500,1,0.0
37501,5,0.0
37502,6,0.0
37503,8,0.0
37504,5,0.0
37505,2,0.0
37506,6,0.0
37507,1,0.0
37508,7,0.0
37509,8,0.0
37510,1,0.0
37511,8,0.0
37512,6,0.0
37513,5,0.0
37514,8,0.0
37515,4,0.0
37516,6,0.0
37517,6,0.0
37518,7,0.0
37519,5,0.0
37520,5,0.0
37521,2,0.0
37522,6,0.0
37523,2,0.0
37524,8,0.0
37525,7,0.0
37526,6,0.0
37527,1,0.0
37528,1,0.0
37529,4,0.0
37530,2,0.0
37531,2,0.0
37532,5,0.0
37533,5,0.0
37534,8,0.0
37535,3,0.0
37536,8,0.0
37537,4,0.0
37538,0,0.0
37539,5,0.0
37540,0,0.0
37541,2,0.0
37542,6,0.0
37543,7,0.0
37544,1,0.0
37545,3,0.0
37546,4,0.0
37547,7,0.0
37548,1,0.0
37549,8,0.0
37550,6,0.0
37551,5,0.0
37552,6,0.0
37553,5,0.0
37554,4,0.0
37555,8,0.0
37556,2,0.0
37557,7,0.0
37558,7,0.0
37559,4,0.0
37560,2,0.0
37561,4,0.0
37562,6,0.0
37563,2,0.0
37564,7,0.0
37565,3,0.0
37566,0,0.0
37567,1,0.0
37568,6,0.0
37569,6,0.0
37570,3,0.0
37571,1,0.0
37572,4,0.0
37573,0,0.0
37574,2,0.0
37575,6,0.0
37576,2,0.0
37577,7,0.0
37578,0,0.0
37579,8,0.0
37580,4,0.0
37581,8,0.0
37582,2,0.0
37583,7,0.0
37584,1,0.0
37585,5,0.0
37586,0,0.0
37587,1,0.0
37588,0,0.0
37589,2,0.0
37590,5,0.0
37591,6,0.0
37592,5,0.0
37593,7,0.0
37594,3,0.0
37595,1,0.0
37596,5,0.0
37597,0,0.0
37598,3,0.0
37599,2,0.0
37600,2,0.0
37601,7,0.0
37602,4,0.0
37603,5,0.0
37604,1,0.0
37605,3,0.0
37606,7,0.0
37607,1,0.0
37608,0,0.0
37609,5,0.0
37610,2,0.0
37611,0,0.0
37612,6,0.0
37613,2,0.0
37614,4,0.0
37615,3,0.0
37616,8,0.0
37617,3,0.0
37618,1,0.0
37619,7,0.0
37620,1,0.0
37621,0,0.0
37622,1,0.0
37623,7,0.0
37624,3,0.0
37625,4,0.0
37626,3,0.0
37627,4,0.0
37628,8,0.0
37629,0,0.0
37630,5,0.0
37631,1,0.0
37632,6,0.0
37633,4,0.0
37634,4,0.0
37635,2,0.0
37636,3,0.0
37637,4,0.0
37638,2,0.0
37639,7,0.0
37640,6,0.0
37641,2,0.0
37642,4,0.0
37643,4,0.0
37644,5,0.0
37645,0,0.0
37646,7,0.0
37647,5,0.0
37648,2,0.0
37649,3,0.0
37650,5,0.0
37651,6,0.0
37652,2,0.0
37653,2,0.0
37654,7,0.0
37655,8,0.0
37656,2,0.0
37657,0,0.0
37658,3,0.0
37659,8,0.0
37660,8,0.0
37661,2,0.0
37662,1,0.0
37663,7,0.0
37664,2,0.0
37665,5,0.0
37666,1,0.0
37667,7,0.0
37668,0,0.0
37669,2,0.0
37670,8,0.0
37671,1,0.0
37672,7,0.0
37673,5,0.0
37674,7,0.0
37675,0,0.0
37676,7,0.0
37677,8,0.0
37678,2,0.0
37679,4,0.0
37680,1,0.0
37681,1,0.0
37682,8,0.0
37683,7,0.0
37684,5,0.0
37685,5,0.0
37686,3,0.0
37687,7,0.0
37688,7,0.0
37689,6,0.0
37690,6,0.0
37691,5,0.0
37692,3,0.0
37693,1,0.0
37694,5,0.0
37695,3,0.0
37696,0,0.0
37697,4,0.0
37698,8,0.0
37699,2,0.0
37700,6,0.0
37701,7,0.0
37702,7,0.0
37703,7,0.0
37704,0,0.0
37705,0,0.0
37706,6,0.0
37707,2,0.0
37708,2,0.0
37709,7,0.0
37710,4,0.0
37711,2,0.0
37712,3,0.0
37713,7,0.0
37714,0,0.0
37715,6,0.0
37716,4,0.0
37717,2,0.0
37718,1,0.0
37719,4,0.0
37720,3,0.0
37721,4,0.0
37722,7,0.0
37723,6,0.0
37724,4,0.0
37725,3,0.0
37726,7,0.0
37727,8,0.0
37728,2,0.0
37729,2,0.0
37730,2,0.0
37731,0,0.0
37732,2,0.0
37733,0,0.0
37734,8,0.0
37735,5,0.0
37736,7,0.0
37737,7,0.0
37738,1,0.0
37739,1,0.0
37740,8,0.0
37741,8,0.0
37742,0,0.0
37743,2,0.0
37744,5,0.0
37745,5,0.0
37746,5,0.0
37747,1,0.0
37748,4,0.0
37749,3,0.0
37750,7,0.0
37751,0,0.0
37752,0,0.0
37753,5,0.0
37754,4,0.0
37755,1,0.0
37756,5,0.0
37757,2,0.0
37758,5,0.0
37759,1,0.0
37760,7,0.0
37761,3,0.0
37762,1,0.0
37763,1,0.0
37764,1,0.0
37765,8,0.0
37766,1,0.0
37767,7,0.0
37768,7,0.0
37769,2,0.0
37770,6,0.0
37771,5,0.0
37772,6,0.0
37773,4,0.0
37774,7,0.0
37775,0,0.0
37776,2,0.0
37777,8,0.0
37778,5,0.0
37779,2,0.0
37780,0,0.0
37781,1,0.0
37782,2,0.0
37783,6,0.0
37784,6,0.0
37785,0,0.0
37786,5,0.0
37787,6,0.0
37788,6,0.0
37789,5,0.0
37790,3,0.0
37791,3,0.0
37792,7,0.0
37793,8,0.0
37794,4,0.0
37795,8,0.0
37796,5,0.0
37797,8,0.0
37798,2,0.0
37799,2,0.0
37800,7,0.0
37801,4,0.0
37802,2,0.0
37803,4,0.0
37804,2,0.0
37805,5,0.0
37806,8,0.0
37807,1,0.0
37808,1,0.0
37809,1,0.0
37810,7,0.0
37811,1,0.0
37812,3,0.0
37813,0,0.0
37814,8,0.0
37815,4,0.0
37816,3,0.0
37817,4,0.0
37818,7,0.0
37819,8,0.0
37820,4,0.0
37821,3,0.0
37822,8,0.0
37823,7,0.0
37824,7,0.0
37825,6,0.0
37826,7,0.0
37827,3,0.0
37828,1,0.0
37829,2,0.0
37830,5,0.0
37831,2,0.0
37832,3,0.0
37833,7,0.0
37834,2,0.0
37835,4,0.0
37836,0,0.0
37837,3,0.0
37838,6,0.0
37839,3,0.0
37840,3,0.0
37841,2,0.0
37842,0,0.0
37843,0,0.0
37844,4,0.0
37845,8,0.0
37846,6,0.0
37847,7,0.0
37848,7,0.0
37849,7,0.0
37850,1,0.0
37851,1,0.0
37852,1,0.0
37853,6,0.0
37854,5,0.0
37855,0,0.0
37856,0,0.0
37857,1,0.0
37858,6,0.0
37859,1,0.0
37860,7,0.0
37861,3,0.0
37862,8,0.0
37863,5,0.0
37864,6,0.0
37865,2,0.0
37866,0,0.0
37867,6,0.0
37868,6,0.0
37869,0,0.0
37870,3,0.0
37871,7,0.0
37872,8,0.0
37873,8,0.0
37874,8,0.0
37875,0,0.0
37876,3,0.0
37877,2,0.0
37878,2,0.0
37879,0,0.0
37880,4,0.0
37881,4,0.0
37882,3,0.0
37883,1,0.0
37884,4,0.0
37885,2,0.0
37886,6,0.0
37887,7,0.0
37888,4,0.0
37889,2,0.0
37890,8,0.0
37891,7,0.0
37892,3,0.0
37893,4,0.0
37894,8,0.0
37895,0,0.0
37896,1,0.0
37897,8,0.0
37898,6,0.0
37899,8,0.0
37900,5,0.0
37901,7,0.0
37902,3,0.0
37903,1,0.0
37904,0,0.0
37905,7,0.0
37906,5,0.0
37907,8,0.0
37908,5,0.0
37909,1,0.0
37910,2,0.0
37911,4,0.0
37912,4,0.0
37913,3,0.0
37914,2,0.0
37915,6,0.0
37916,7,0.0
37917,4,0.0
37918,6,0.0
37919,1,0.0
37920,0,0.0
37921,5,0.0
37922,4,0.0
37923,3,0.0
37924,3,0.0
37925,6,0.0
37926,3,0.0
37927,6,0.0
37928,0,0.0
37929,3,0.0
37930,1,0.0
37931,1,0.0
37932,3,0.0
37933,4,0.0
37934,1,0.0
37935,1,0.0
37936,4,0.0
37937,8,0.0
37938,3,0.0
37939,3,0.0
37940,6,0.0
37941,8,0.0
37942,7,0.0
37943,5,0.0
37944,5,0.0
37945,5,0.0
37946,1,0.0
37947,5,0.0
37948,1,0.0
37949,0,0.0
37950,2,0.0
37951,2,0.0
37952,3,0.0
37953,8,0.0
37954,7,0.0
37955,1,0.0
37956,7,0.0
37957,7,0.0
37958,6,0.0
37959,4,0.0
37960,7,0.0
37961,2,0.0
37962,7,0.0
37963,3,0.0
37964,5,0.0
37965,5,0.0
37966,8,0.0
37967,8,0.0
37968,6,0.0
37969,5,0.0
37970,5,0.0
37971,7,0.0
37972,2,0.0
37973,4,0.0
37974,7,0.0
37975,3,0.0
37976,2,0.0
37977,3,0.0
37978,0,0.0
37979,8,0.0
37980,1,0.0
37981,0,0.0
37982,8,0.0
37983,2,0.0
37984,6,0.0
37985,4,0.0
37986,4,0.0
37987,0,0.0
37988,5,0.0
37989,6,0.0
37990,5,0.0
37991,5,0.0
37992,5,0.0
37993,8,0.0
37994,8,0.0
37995,4,0.0
37996,6,0.0
37997,1,0.0
37998,0,0.0
37999,1,0.0
38000,3,0.0
38001,7,0.0
38002,0,0.0
38003,5,0.0
38004,5,0.0
38005,3,0.0
38006,4,0.0
38007,4,0.0
38008,6,0.0
38009,8,0.0
38010,2,0.0
38011,6,0.0
38012,5,0.0
38013,6,0.0
38014,2,0.0
38015,3,0.0
38016,0,0.0
38017,3,0.0
38018,7,0.0
38019,6,0.0
38020,7,0.0
38021,7,0.0
38022,7,0.0
38023,7,0.0
38024,1,0.0
38025,5,0.0
38026,6,0.0
38027,5,0.0
38028,8,0.0
38029,3,0.0
38030,7,0.0
38031,6,0.0
38032,1,0.0
38033,7,0.0
38034,3,0.0
38035,6,0.0
38036,4,0.0
38037,6,0.0
38038,5,0.0
38039,2,0.0
38040,1,0.0
38041,8,0.0
38042,2,0.0
38043,8,0.0
38044,8,0.0
38045,6,0.0
38046,6,0.0
38047,7,0.0
38048,0,0.0
38049,8,0.0
38050,7,0.0
38051,3,0.0
38052,5,0.0
38053,4,0.0
38054,1,0.0
38055,4,0.0
38056,6,0.0
38057,0,0.0
38058,4,0.0
38059,5,0.0
38060,2,0.0
38061,3,0.0
38062,0,0.0
38063,3,0.0
38064,1,0.0
38065,7,0.0
38066,5,0.0
38067,5,0.0
38068,8,0.0
38069,3,0.0
38070,7,0.0
38071,4,0.0
38072,5,0.0
38073,5,0.0
38074,8,0.0
38075,4,0.0
38076,6,0.0
38077,3,0.0
38078,6,0.0
38079,5,0.0
38080,0,0.0
38081,8,0.0
38082,3,0.0
38083,2,0.0
38084,8,0.0
38085,7,0.0
38086,4,0.0
38087,8,0.0
38088,7,0.0
38089,3,0.0
38090,8,0.0
38091,2,0.0
38092,4,0.0
38093,7,0.0
38094,1,0.0
38095,0,0.0
38096,0,0.0
38097,7,0.0
38098,3,0.0
38099,4,0.0
38100,6,0.0
38101,2,0.0
38102,3,0.0
38103,6,0.0
38104,3,0.0
38105,6,0.0
38106,8,0.0
38107,3,0.0
38108,2,0.0
38109,3,0.0
38110,1,0.0
38111,8,0.0
38112,1,0.0
38113,3,0.0
38114,3,0.0
38115,6,0.0
38116,4,0.0
38117,8,0.0
38118,7,0.0
38119,1,0.0
38120,8,0.0
38121,8,0.0
38122,6,0.0
38123,0,0.0
38124,6,0.0
38125,5,0.0
38126,2,0.0
38127,3,0.0
38128,6,0.0
38129,1,0.0
38130,4,0.0
38131,1,0.0
38132,7,0.0
38133,2,0.0
38134,1,0.0
38135,6,0.0
38136,7,0.0
38137,6,0.0
38138,3,0.0
38139,7,0.0
38140,7,0.0
38141,0,0.0
38142,4,0.0
38143,2,0.0
38144,1,0.0
38145,1,0.0
38146,4,0.0
38147,8,0.0
38148,7,0.0
38149,6,0.0
38150,3,0.0
38151,0,0.0
38152,4,0.0
38153,3,0.0
38154,2,0.0
38155,7,0.0
38156,1,0.0
38157,3,0.0
38158,8,0.0
38159,4,0.0
38160,6,0.0
38161,7,0.0
38162,5,0.0
38163,5,0.0
38164,1,0.0
38165,8,0.0
38166,0,0.0
38167,7,0.0
38168,7,0.0
38169,4,0.0
38170,8,0.0
38171,8,0.0
38172,4,0.0
38173,4,0.0
38174,4,0.0
38175,4,0.0
38176,4,0.0
38177,0,0.0
38178,4,0.0
38179,1,0.0
38180,8,0.0
38181,0,0.0
38182,6,0.0
38183,4,0.0
38184,7,0.0
38185,7,0.0
38186,6,0.0
38187,7,0.0
38188,7,0.0
38189,0,0.0
38190,7,0.0
38191,1,0.0
38192,4,0.0
38193,6,0.0
38194,1,0.0
38195,5,0.0
38196,8,0.0
38197,0,0.0
38198,2,0.0
38199,2,0.0
38200,3,0.0
38201,3,0.0
38202,8,0.0
38203,1,0.0
38204,7,0.0
38205,3,0.0
38206,6,0.0
38207,6,0.0
38208,8,0.0
38209,6,0.0
38210,7,0.0
38211,1,0.0
38212,8,0.0
38213,3,0.0
38214,0,0.0
38215,4,0.0
38216,8,0.0
38217,2,0.0
38218,5,0.0
38219,4,0.0
38220,0,0.0
38221,5,0.0
38222,4,0.0
38223,4,0.0
38224,4,0.0
38225,7,0.0
38226,1,0.0
38227,6,0.0
38228,3,0.0
38229,2,0.0
38230,5,0.0
38231,6,0.0
38232,8,0.0
38233,8,0.0
38234,2,0.0
38235,1,0.0
38236,3,0.0
38237,2,0.0
38238,4,0.0
38239,0,0.0
38240,3,0.0
38241,1,0.0
38242,2,0.0
38243,3,0.0
38244,1,0.0
38245,0,0.0
38246,1,0.0
38247,2,0.0
38248,3,0.0
38249,8,0.0
38250,5,0.0
38251,2,0.0
38252,8,0.0
38253,3,0.0
38254,6,0.0
38255,6,0.0
38256,3,0.0
38257,0,0.0
38258,7,0.0
38259,4,0.0
38260,5,0.0
38261,5,0.0
38262,4,0.0
38263,4,0.0
38264,8,0.0
38265,5,0.0
38266,3,0.0
38267,7,0.0
38268,2,0.0
38269,8,0.0
38270,3,0.0
38271,4,0.0
38272,3,0.0
38273,1,0.0
38274,2,0.0
38275,0,0.0
38276,0,0.0
38277,3,0.0
38278,3,0.0
38279,7,0.0
38280,8,0.0
38281,3,0.0
38282,2,0.0
38283,5,0.0
38284,1,0.0
38285,0,0.0
38286,8,0.0
38287,8,0.0
38288,6,0.0
38289,2,0.0
38290,0,0.0
38291,3,0.0
38292,3,0.0
38293,2,0.0
38294,5,0.0
38295,4,0.0
38296,1,0.0
38297,3,0.0
38298,7,0.0
38299,6,0.0
38300,4,0.0
38301,3,0.0
38302,0,0.0
38303,7,0.0
38304,4,0.0
38305,0,0.0
38306,4,0.0
38307,6,0.0
38308,6,0.0
38309,7,0.0
38310,2,0.0
38311,4,0.0
38312,6,0.0
38313,1,0.0
38314,8,0.0
38315,6,0.0
38316,8,0.0
38317,4,0.0
38318,2,0.0
38319,3,0.0
38320,3,0.0
38321,3,0.0
38322,0,0.0
38323,3,0.0
38324,8,0.0
38325,5,0.0
38326,4,0.0
38327,3,0.0
38328,2,0.0
38329,5,0.0
38330,5,0.0
38331,1,0.0
38332,7,0.0
38333,7,0.0
38334,6,0.0
38335,4,0.0
38336,0,0.0
38337,1,0.0
38338,5,0.0
38339,0,0.0
38340,3,0.0
38341,4,0.0
38342,4,0.0
38343,5,0.0
38344,8,0.0
38345,0,0.0
38346,2,0.0
38347,7,0.0
38348,6,0.0
38349,8,0.0
38350,0,0.0
38351,8,0.0
38352,7,0.0
38353,3,0.0
38354,8,0.0
38355,7,0.0
38356,3,0.0
38357,8,0.0
38358,3,0.0
38359,5,0.0
38360,6,0.0
38361,0,0.0
38362,8,0.0
38363,7,0.0
38364,6,0.0
38365,2,0.0
38366,1,0.0
38367,1,0.0
38368,6,0.0
38369,4,0.0
38370,5,0.0
38371,8,0.0
38372,0,0.0
38373,7,0.0
38374,8,0.0
38375,7,0.0
38376,8,0.0
38377,2,0.0
38378,2,0.0
38379,0,0.0
38380,4,0.0
38381,4,0.0
38382,6,0.0
38383,0,0.0
38384,2,0.0
38385,0,0.0
38386,4,0.0
38387,5,0.0
38388,0,0.0
38389,6,0.0
38390,7,0.0
38391,3,0.0
38392,6,0.0
38393,1,0.0
38394,5,0.0
38395,3,0.0
38396,6,0.0
38397,0,0.0
38398,2,0.0
38399,8,0.0
38400,8,0.0
38401,2,0.0
38402,1,0.0
38403,0,0.0
38404,6,0.0
38405,1,0.0
38406,6,0.0
38407,0,0.0
38408,0,0.0
38409,7,0.0
38410,7,0.0
38411,3,0.0
38412,5,0.0
38413,2,0.0
38414,3,0.0
38415,0,0.0
38416,2,0.0
38417,4,0.0
38418,0,0.0
38419,3,0.0
38420,2,0.0
38421,2,0.0
38422,0,0.0
38423,6,0.0
38424,1,0.0
38425,8,0.0
38426,3,0.0
38427,1,0.0
38428,4,0.0
38429,7,0.0
38430,8,0.0
38431,8,0.0
38432,5,0.0
38433,8,0.0
38434,8,0.0
38435,0,0.0
38436,3,0.0
38437,6,0.0
38438,6,0.0
38439,7,0.0
38440,8,0.0
38441,2,0.0
38442,3,0.0
38443,6,0.0
38444,6,0.0
38445,8,0.0
38446,8,0.0
38447,2,0.0
38448,6,0.0
38449,0,0.0
38450,5,0.0
38451,7,0.0
38452,1,0.0
38453,2,0.0
38454,1,0.0
38455,3,0.0
38456,2,0.0
38457,7,0.0
38458,7,0.0
38459,5,0.0
38460,7,0.0
38461,3,0.0
38462,6,0.0
38463,7,0.0
38464,4,0.0
38465,7,0.0
38466,1,0.0
38467,4,0.0
38468,2,0.0
38469,8,0.0
38470,6,0.0
38471,2,0.0
38472,2,0.0
38473,8,0.0
38474,1,0.0
38475,8,0.0
38476,1,0.0
38477,5,0.0
38478,2,0.0
38479,1,0.0
38480,4,0.0
38481,1,0.0
38482,1,0.0
38483,2,0.0
38484,8,0.0
38485,8,0.0
38486,6,0.0
38487,6,0.0
38488,7,0.0
38489,3,0.0
38490,0,0.0
38491,0,0.0
38492,6,0.0
38493,6,0.0
38494,0,0.0
38495,4,0.0
38496,2,0.0
38497,5,0.0
38498,0,0.0
38499,1,0.0
38500,6,0.0
38501,0,0.0
38502,4,0.0
38503,0,0.0
38504,8,0.0
38505,7,0.0
38506,2,0.0
38507,7,0.0
38508,0,0.0
38509,8,0.0
38510,1,0.0
38511,1,0.0
38512,8,0.0
38513,5,0.0
38514,0,0.0
38515,8,0.0
38516,5,0.0
38517,8,0.0
38518,7,0.0
38519,2,0.0
38520,0,0.0
38521,4,0.0
38522,2,0.0
38523,2,0.0
38524,7,0.0
38525,6,0.0
38526,2,0.0
38527,6,0.0
38528,4,0.0
38529,1,0.0
38530,2,0.0
38531,0,0.0
38532,2,0.0
38533,2,0.0
38534,2,0.0
38535,6,0.0
38536,1,0.0
38537,5,0.0
38538,7,0.0
38539,2,0.0
38540,4,0.0
38541,1,0.0
38542,6,0.0
38543,4,0.0
38544,3,0.0
38545,8,0.0
38546,0,0.0
38547,6,0.0
38548,3,0.0
38549,1,0.0
38550,6,0.0
38551,5,0.0
38552,5,0.0
38553,8,0.0
38554,0,0.0
38555,7,0.0
38556,8,0.0
38557,6,0.0
38558,2,0.0
38559,2,0.0
38560,0,0.0
38561,8,0.0
38562,0,0.0
38563,1,0.0
38564,7,0.0
38565,6,0.0
38566,7,0.0
38567,3,0.0
38568,5,0.0
38569,7,0.0
38570,0,0.0
38571,2,0.0
38572,6,0.0
38573,5,0.0
38574,2,0.0
38575,5,0.0
38576,5,0.0
38577,1,0.0
38578,7,0.0
38579,8,0.0
38580,5,0.0
38581,4,0.0
38582,4,0.0
38583,6,0.0
38584,4,0.0
38585,2,0.0
38586,0,0.0
38587,4,0.0
38588,7,0.0
38589,4,0.0
38590,4,0.0
38591,8,0.0
38592,6,0.0
38593,3,0.0
38594,6,0.0
38595,5,0.0
38596,7,0.0
38597,8,0.0
38598,2,0.0
38599,1,0.0
38600,1,0.0
38601,6,0.0
38602,5,0.0
38603,2,0.0
38604,3,0.0
38605,7,0.0
38606,7,0.0
38607,2,0.0
38608,5,0.0
38609,0,0.0
38610,7,0.0
38611,5,0.0
38612,6,0.0
38613,8,0.0
38614,2,0.0
38615,4,0.0
38616,5,0.0
38617,3,0.0
38618,1,0.0
38619,6,0.0
38620,0,0.0
38621,4,0.0
38622,1,0.0
38623,6,0.0
38624,7,0.0
38625,8,0.0
38626,5,0.0
38627,1,0.0
38628,2,0.0
38629,0,0.0
38630,6,0.0
38631,8,0.0
38632,4,0.0
38633,1,0.0
38634,8,0.0
38635,6,0.0
38636,7,0.0
38637,6,0.0
38638,0,0.0
38639,2,0.0
38640,7,0.0
38641,2,0.0
38642,4,0.0
38643,4,0.0
38644,6,0.0
38645,5,0.0
38646,1,0.0
38647,8,0.0
38648,8,0.0
38649,3,0.0
38650,0,0.0
38651,0,0.0
38652,6,0.0
38653,1,0.0
38654,2,0.0
38655,5,0.0
38656,2,0.0
38657,2,0.0
38658,8,0.0
38659,0,0.0
38660,7,0.0
38661,1,0.0
38662,1,0.0
38663,2,0.0
38664,4,0.0
38665,6,0.0
38666,4,0.0
38667,3,0.0
38668,7,0.0
38669,5,0.0
38670,7,0.0
38671,0,0.0
38672,4,0.0
38673,3,0.0
38674,2,0.0
38675,1,0.0
38676,6,0.0
38677,8,0.0
38678,7,0.0
38679,0,0.0
38680,2,0.0
38681,4,0.0
38682,0,0.0
38683,6,0.0
38684,1,0.0
38685,7,0.0
38686,7,0.0
38687,0,0.0
38688,2,0.0
38689,1,0.0
38690,0,0.0
38691,4,0.0
38692,1,0.0
38693,0,0.0
